2025-03-25 09:53:30,899 [    338]   INFO - #c.i.i.p.PluginManager - Loaded bundled plugins: IDEA CORE (243.26053.29), TextMate Bundles (243.26053.29), Images (243.26053.29), Japanese Language Pack / 日本語言語パック (243.26053.29), JSON (243.26053.29), Monokai Color Scheme (243.26053.29), Emoji Picker (243.26053.29), EditorConfig (243.26053.29), IDE Services / Provisioner API (243.26053.29), Machine Learning in Search Everywhere (243.26053.29), YAML (243.26053.29), Qt (243.26053.29), WarmNeon Color Scheme (243.26053.29), Markdown (243.26053.29), Terminal (243.26053.29), Properties (243.26053.29), Machine Learning in Marketplace (243.26053.29), JetBrains Marketplace Licensing (243.26053.29), com.intellij.dev (243.26053.29), Chinese (Simplified) Language Pack / 中文语言包 (243.26053.29), Shell Script (243.26053.29), Station (243.26053.29), GitHub Color Scheme (243.26053.29), IntelliLang (243.26053.29), Copyright (243.26053.29), Task Management (243.26053.29), Machine Learning Code Completion (243.26053.29), Mercurial (243.26053.29), AI Promo (243.26053.29), ML Inline Completion - Core Pipeline (243.26053.29), IDE Features Trainer (243.26053.29), Python Community Edition (243.26053.29), ReStructuredText (243.26053.29), Toml (243.26053.29), Performance Testing (243.26053.29), Twilight Color Scheme (243.26053.29), Korean Language Pack / 한국어 언어 팩 (243.26053.29), Grazie Lite (243.26053.29), PyCharm Community Customization (243.26053.29), GitHub (243.26053.29-community), GitLab (243.26053.29), Backup and Sync (243.26053.29), Git (243.26053.29), Qodana (243.26053.29), Configuration Script (243.26053.29), Shared Indexes (243.26053.29), Shared Indexes for Python (243.26053.29), Code With Me (243.26053.29), Subversion (243.26053.29), Package Checker (243.26053.29), Async Profiler for IDE Performance Testing (243.26053.29)
2025-04-25 10:12:19,269 [  12180]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - _sqlite3 ('/usr/lib/python3.12/lib-dynload/_sqlite3.cpython-312-x86_64-linux-gnu.so')
2025-04-25 10:12:19,271 [  12182]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - _ssl ('/usr/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so')
2025-04-25 10:12:19,274 [  12185]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - _testbuffer ('/usr/lib/python3.12/lib-dynload/_testbuffer.cpython-312-x86_64-linux-gnu.so')
2025-04-25 10:12:19,275 [  12186]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - _testcapi ('/usr/lib/python3.12/lib-dynload/_testcapi.cpython-312-x86_64-linux-gnu.so')
2025-04-25 10:12:19,277 [  12188]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - _testclinic ('/usr/lib/python3.12/lib-dynload/_testclinic.cpython-312-x86_64-linux-gnu.so')
2025-04-25 10:12:19,278 [  12189]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - _testimportmultiple ('/usr/lib/python3.12/lib-dynload/_testimportmultiple.cpython-312-x86_64-linux-gnu.so')
2025-04-25 10:12:19,279 [  12190]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - _testinternalcapi ('/usr/lib/python3.12/lib-dynload/_testinternalcapi.cpython-312-x86_64-linux-gnu.so')
2025-04-25 10:12:19,279 [  12190]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - _testmultiphase ('/usr/lib/python3.12/lib-dynload/_testmultiphase.cpython-312-x86_64-linux-gnu.so')
2025-04-25 10:12:19,279 [  12190]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - _testsinglephase ('/usr/lib/python3.12/lib-dynload/_testsinglephase.cpython-312-x86_64-linux-gnu.so')
2025-04-25 10:12:19,280 [  12191]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - _xxinterpchannels ('/usr/lib/python3.12/lib-dynload/_xxinterpchannels.cpython-312-x86_64-linux-gnu.so')
2025-04-25 10:12:19,287 [  12198]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - _xxsubinterpreters ('/usr/lib/python3.12/lib-dynload/_xxsubinterpreters.cpython-312-x86_64-linux-gnu.so')
2025-04-25 10:12:19,290 [  12201]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - _xxtestfuzz ('/usr/lib/python3.12/lib-dynload/_xxtestfuzz.cpython-312-x86_64-linux-gnu.so')
2025-04-25 10:12:19,295 [  12206]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - _zoneinfo ('/usr/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so')
2025-04-25 10:12:19,301 [  12212]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - audioop ('/usr/lib/python3.12/lib-dynload/audioop.cpython-312-x86_64-linux-gnu.so')
2025-04-25 10:12:19,303 [  12214]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - charset_normalizer.md ('/home/nikita/PycharmProjects/python_advanced/.venv/lib/python3.12/site-packages/charset_normalizer/md.cpython-312-x86_64-linux-gnu.so')
2025-04-25 10:12:19,308 [  12219]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - charset_normalizer.md__mypyc ('/home/nikita/PycharmProjects/python_advanced/.venv/lib/python3.12/site-packages/charset_normalizer/md__mypyc.cpython-312-x86_64-linux-gnu.so')
2025-04-25 10:12:19,309 [  12220]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - markupsafe._speedups ('/home/nikita/PycharmProjects/python_advanced/.venv/lib/python3.12/site-packages/markupsafe/_speedups.cpython-312-x86_64-linux-gnu.so')
2025-04-25 10:12:19,309 [  12220]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - mmap ('/usr/lib/python3.12/lib-dynload/mmap.cpython-312-x86_64-linux-gnu.so')
2025-04-25 10:12:19,309 [  12220]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - ossaudiodev ('/usr/lib/python3.12/lib-dynload/ossaudiodev.cpython-312-x86_64-linux-gnu.so')
2025-04-25 10:12:19,310 [  12221]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - readline ('/usr/lib/python3.12/lib-dynload/readline.cpython-312-x86_64-linux-gnu.so')
2025-04-25 10:12:19,312 [  12223]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - resource ('/usr/lib/python3.12/lib-dynload/resource.cpython-312-x86_64-linux-gnu.so')
2025-04-25 10:12:19,314 [  12225]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - rpds.rpds ('/home/nikita/PycharmProjects/python_advanced/.venv/lib/python3.12/site-packages/rpds/rpds.cpython-312-x86_64-linux-gnu.so')
2025-04-25 10:12:19,315 [  12226]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - termios ('/usr/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so')
2025-04-25 10:12:19,316 [  12227]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - xxlimited ('/usr/lib/python3.12/lib-dynload/xxlimited.cpython-312-x86_64-linux-gnu.so')
2025-04-25 10:12:19,316 [  12227]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - xxlimited_35 ('/usr/lib/python3.12/lib-dynload/xxlimited_35.cpython-312-x86_64-linux-gnu.so')
2025-04-25 10:12:19,317 [  12228]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - xxsubtype ('/usr/lib/python3.12/lib-dynload/xxsubtype.cpython-312-x86_64-linux-gnu.so')
2025-04-25 10:12:19,317 [  12228]   INFO - #c.j.p.s.s.PySkeletonGenerator$Run - yaml._yaml ('/home/nikita/PycharmProjects/python_advanced/.venv/lib/python3.12/site-packages/yaml/_yaml.cpython-312-x86_64-linux-gnu.so')
2025-04-25 10:12:19,361 [  12272]   INFO - #c.j.p.s.s.PySkeletonRefresher - Rebuilding skeletons for binaries took 648 ms
2025-04-25 10:12:19,444 [  12355]   INFO - #c.j.p.s.PythonSdkUpdater - Performing background scan of packages for SDK Python 3.12 (python_advanced) (/home/nikita/PycharmProjects/python_advanced/.venv/bin/python)
2025-04-25 10:12:19,451 [  12362]   INFO - #c.j.p.p.PyTargetEnvironmentPackageManager - Running packaging tool
2025-04-25 10:12:21,028 [  13939]   INFO - #c.i.p.m.i.ProjectDependenciesModelImpl - Count of declared packages: 0, imported packages: 0
2025-04-25 10:12:22,060 [  14971]   INFO - #c.j.p.p.PyPIPackageCache - Loaded 629712 packages from /home/nikita/.cache/JetBrains/PyCharmCE2024.3/python_packages/pypi-cache.json
2025-04-25 10:12:48,596 [  41507]   INFO - #c.j.r.p.c.CodeWithMeCleanup - running activity to cleanup old thin clients... Root path is '/home/nikita/.cache/JetBrains'. JvmStartTimeMs=1745565126653
2025-04-25 10:12:48,597 [  41508]   INFO - #c.j.r.p.c.CodeWithMeCleanup - found 0 Code With Me client system folders to check
2025-04-25 10:12:48,598 [  41509]   INFO - #c.j.r.p.c.CodeWithMeCleanup - found 0 Code With Me client config folders to check
2025-04-25 10:12:48,599 [  41510]   INFO - #c.j.r.p.c.CodeWithMeCleanup - keep only [] major versions
2025-04-25 10:12:48,599 [  41510]   INFO - #c.j.r.p.c.CodeWithMeCleanup - Starting the logs folder cleanup. Path: /home/nikita/.cache/JetBrains/PyCharmCE2024.3/log
2025-04-25 10:12:48,601 [  41512]   INFO - #c.i.r.OsRegistryConfigProvider - Looking for 'versionManagementEnabled' value in [/etc/xdg/JetBrains/JetBrainsClient/versionManagementEnabled, /etc/xdg/JetBrains/JetBrainsClient/config.json, /home/nikita/.config/JetBrains/JetBrainsClient/versionManagementEnabled, /home/nikita/.config/JetBrains/JetBrainsClient/config.json, /etc/xdg/xdg-ubuntu/JetBrains/JetBrainsClient/versionManagementEnabled, /etc/xdg/xdg-ubuntu/JetBrains/JetBrainsClient/config.json, /etc/xdg/JetBrains/JetBrainsClient/versionManagementEnabled, /etc/xdg/JetBrains/JetBrainsClient/config.json]
2025-04-25 10:12:48,602 [  41513]   INFO - #c.i.r.OsRegistryConfigProvider - OS provided value for 'versionManagementEnabled' is not found
2025-04-25 10:12:52,036 [  44947]   WARN - #c.i.o.a.i.Utils - 1032 ms to fillMenu@EditorPopup
2025-04-25 10:12:53,813 [  46724]   INFO - #c.i.DynamicBundle - Cleanup bundle cache for messages.EditorBundle
2025-04-25 10:12:55,403 [  48314]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-25 10:12:55,436 [  48347]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-25 10:12:55,449 [  48360]   INFO - #c.i.c.ComponentStoreImpl - Saving Project(name=python_advanced, containerState=COMPONENT_CREATED, componentStore=/home/nikita/python/module_16/python_advanced)RunManager took 26 ms
2025-04-25 10:12:55,484 [  48395]   INFO - #c.i.a.o.PathMacrosImpl - Saved path macros: {}
2025-04-25 10:13:10,732 [  63643]   INFO - #c.i.u.g.s.GistStorageImpl - Cleaning old huge-gists dirs from [/home/nikita/.cache/JetBrains/PyCharmCE2024.3/caches/huge-gists] ...
2025-04-25 10:13:10,734 [  63645]   INFO - #c.i.u.g.s.GistStorageImpl - Cleaning old huge-gists dirs finished
2025-04-25 10:14:58,069 [ 170980]   WARN - #c.i.e.p.BaseOSProcessHandler - Process hasn't generated any output for a long time.
If it's a long-running mostly idle daemon process, consider overriding OSProcessHandler#readerOptions with 'BaseOutputReader.Options.forMostlySilentProcess()' to reduce CPU usage.
Command line: /home/nikita/PycharmProjects/python_advanced/.venv/bin/python /home/nikita/python/module_16/python_advanced/tren_directory/routes.py 
java.lang.Throwable: Process creation:
	at com.intellij.execution.process.BaseOSProcessHandler.<init>(BaseOSProcessHandler.java:32)
	at com.intellij.execution.process.OSProcessHandler.<init>(OSProcessHandler.java:77)
	at com.intellij.execution.process.KillableProcessHandler.<init>(KillableProcessHandler.java:77)
	at com.intellij.execution.process.KillableProcessHandler.<init>(KillableProcessHandler.java:70)
	at com.jetbrains.python.run.PythonProcessHandler.<init>(PythonProcessHandler.java:27)
	at com.jetbrains.python.run.PythonCommandLineState.createProcessHandler(PythonCommandLineState.java:495)
	at com.jetbrains.python.run.PythonCommandLineState.createPtyAwaredProcessHandler(PythonCommandLineState.java:478)
	at com.jetbrains.python.run.PythonCommandLineState.doStartProcess(PythonCommandLineState.java:420)
	at com.jetbrains.python.run.PythonCommandLineState.startProcess(PythonCommandLineState.java:345)
	at com.jetbrains.python.run.PythonCommandLineState.execute(PythonCommandLineState.java:232)
	at com.jetbrains.python.run.PythonScriptCommandLineState.execute(PythonScriptCommandLineState.java:147)
	at com.jetbrains.python.run.PythonCommandLineState.execute(PythonCommandLineState.java:179)
	at com.jetbrains.python.run.PythonRunner.lambda$execute$1(PythonRunner.java:66)
	at com.intellij.util.concurrency.ChildContext$runInChildContext$1.invoke(propagation.kt:103)
	at com.intellij.util.concurrency.ChildContext$runInChildContext$1.invoke(propagation.kt:103)
	at com.intellij.util.concurrency.ChildContext.runInChildContext(propagation.kt:109)
	at com.intellij.util.concurrency.ChildContext.runInChildContext(propagation.kt:103)
	at com.intellij.util.concurrency.ContextRunnable.run(ContextRunnable.java:27)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:735)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:732)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1.run(Executors.java:732)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-04-25 10:16:03,577 [ 236488]   INFO - #c.i.DynamicBundle - Cleanup bundle cache for messages.PropertiesBundle
2025-04-25 10:16:31,297 [ 264208]   WARN - #c.i.u.Alarm - Do not create alarm without coroutineScope: com.intellij.codeInsight.hint.ParameterInfoControllerBase.<init>(ParameterInfoControllerBase.java:63)
2025-04-25 10:18:32,159 [ 385070]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-25 10:18:32,180 [ 385091]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-25 10:18:32,250 [ 385161]   INFO - #c.i.c.ComponentStoreImpl - Saving Project(name=python_advanced, containerState=COMPONENT_CREATED, componentStore=/home/nikita/python/module_16/python_advanced)FileEditorManager took 32 ms
2025-04-25 10:22:13,304 [ 606215]   INFO - #c.i.DynamicBundle - Cleanup bundle cache for messages.RestBundle
2025-04-25 10:24:31,616 [ 744527]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-25 10:24:31,621 [ 744532]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-25 10:24:59,330 [ 772241]   WARN - #c.i.u.Alarm - Do not create alarm without coroutineScope: com.intellij.codeInsight.hint.ParameterInfoControllerBase.<init>(ParameterInfoControllerBase.java:63)
2025-04-25 10:26:24,268 [ 857179]   WARN - #c.i.u.Alarm - Do not create alarm without coroutineScope: com.intellij.codeInsight.hint.ParameterInfoControllerBase.<init>(ParameterInfoControllerBase.java:63)
2025-04-25 10:27:04,584 [ 897495]   WARN - #c.i.u.Alarm - Do not create alarm without coroutineScope: com.intellij.codeInsight.hint.ParameterInfoControllerBase.<init>(ParameterInfoControllerBase.java:63)
2025-04-25 10:29:04,574 [1017485]   WARN - #c.i.u.Alarm - Do not create alarm without coroutineScope: com.intellij.codeInsight.hint.ParameterInfoControllerBase.<init>(ParameterInfoControllerBase.java:63)
2025-04-25 10:29:35,566 [1048477]   WARN - #c.i.u.Alarm - Do not create alarm without coroutineScope: com.intellij.codeInsight.hint.ParameterInfoControllerBase.<init>(ParameterInfoControllerBase.java:63)
2025-04-25 10:31:48,148 [1181059]   INFO - #c.i.o.v.n.p.FSRecords - Checking VFS started
2025-04-25 10:31:48,957 [1181868]   INFO - #c.i.o.v.n.p.FSRecords - Checking VFS finished (healthy): VFSHealthCheckReport[healthy: true](FileRecordsReport[recordsChecked=45173, recordsDeleted=2565, childrenChecked=42588]{nullNameIds=0, unresolvableNameIds=0, notNullContentIds=1401, unresolvableContentIds=0, unresolvableAttributesIds=0, nullParents=0, inconsistentParentChildRelationships=0, generalErrors=0), RootsReport(rootsCount=19, rootsWithParents=0, rootsDeletedButNotRemoved=0, generalErrors=0), NamesEnumeratorReport(namesChecked=11482, namesResolvedToNull=0, idsResolvedToNull=0, inconsistentNames=0, generalErrors=0), ContentEnumeratorReport(contentRecordsChecked=3343, generalErrors=0)){timeTaken=802.768070ms}
2025-04-25 10:40:02,143 [1675054]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-25 10:40:02,162 [1675073]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-25 10:40:02,251 [1675162]   INFO - #c.i.c.ComponentStoreImpl - Saving appActionsLocalSummary took 12 ms, ApplicationUserFactors took 12 ms, RecentProjectsManager took 20 ms
2025-04-25 10:40:02,251 [1675162]   INFO - #c.i.c.ComponentStoreImpl - Saving Project(name=python_advanced, containerState=COMPONENT_CREATED, componentStore=/home/nikita/python/module_16/python_advanced)ProjectUserFactors took 19 ms, RunManager took 27 ms
2025-04-25 10:41:59,632 [1792543]   WARN - #c.i.u.Alarm - Do not create alarm without coroutineScope: com.intellij.codeInsight.hint.ParameterInfoControllerBase.<init>(ParameterInfoControllerBase.java:63)
2025-04-25 10:42:39,943 [1832854]   WARN - #c.i.o.v.i.h.RemoteFileInfoImpl - Virtual local file not found for /home/nikita/.cache/JetBrains/PyCharmCE2024.3/httpFileSystem/swagger-2_0.json
2025-04-25 10:46:45,628 [2078539]   WARN - #c.i.u.Alarm - Do not create alarm without coroutineScope: com.intellij.codeInsight.hint.ParameterInfoControllerBase.<init>(ParameterInfoControllerBase.java:63)
2025-04-25 10:46:56,854 [2089765]   WARN - #c.i.u.Alarm - Do not create alarm without coroutineScope: com.intellij.codeInsight.hint.ParameterInfoControllerBase.<init>(ParameterInfoControllerBase.java:63)
2025-04-25 10:49:33,357 [2246268]   WARN - #c.i.u.Alarm - Do not create alarm without coroutineScope: com.intellij.codeInsight.hint.ParameterInfoControllerBase.<init>(ParameterInfoControllerBase.java:63)
2025-04-25 10:50:35,906 [2308817]   WARN - #c.i.u.Alarm - Do not create alarm without coroutineScope: com.intellij.codeInsight.hint.ParameterInfoControllerBase.<init>(ParameterInfoControllerBase.java:63)
2025-04-25 10:57:59,063 [2751974]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-25 10:57:59,068 [2751979]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-25 10:57:59,130 [2752041]   INFO - #c.i.c.ComponentStoreImpl - Saving appRecentProjectsManager took 15 ms
2025-04-25 10:57:59,133 [2752044]   INFO - #c.i.c.ComponentStoreImpl - Saving Project(name=python_advanced, containerState=COMPONENT_CREATED, componentStore=/home/nikita/python/module_16/python_advanced)RunManager took 21 ms
2025-04-25 10:58:29,579 [2782490]   WARN - #c.i.u.Alarm - Do not create alarm without coroutineScope: com.intellij.codeInsight.hint.ParameterInfoControllerBase.<init>(ParameterInfoControllerBase.java:63)
2025-04-25 10:59:37,863 [2850774]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-25 10:59:37,868 [2850779]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-25 11:01:31,840 [2964751]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-25 11:01:31,845 [2964756]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-25 11:01:34,216 [2967127]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-25 11:01:34,219 [2967130]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-25 11:02:05,312 [2998223]   INFO - #c.i.i.p.i.ProjectViewInitNotifier - Project View initialization started
2025-04-25 11:02:05,431 [2998342]   INFO - #c.i.i.p.i.ProjectViewInitNotifier - Project View cached nodes loaded
2025-04-25 11:02:05,598 [2998509]   INFO - #c.i.i.p.i.ProjectViewInitNotifier - Project View initialization completed
2025-04-25 11:02:15,480 [3008391]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-25 11:02:15,482 [3008393]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-25 11:02:17,865 [3010776]   INFO - #c.i.DynamicBundle - Cleanup bundle cache for messages.QodanaBundle
2025-04-25 11:07:36,280 [3329191]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-25 11:07:36,283 [3329194]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-25 11:08:33,640 [3386551]   WARN - #c.i.u.Alarm - Do not create alarm without coroutineScope: com.intellij.codeInsight.hint.ParameterInfoControllerBase.<init>(ParameterInfoControllerBase.java:63)
2025-04-25 11:12:09,596 [3602507]   INFO - #c.i.d.JVMResponsivenessMonitor - JVM responsiveness: {avg: 5882.789722222222, 50%: 4199, 99%: 33311, 99.9%: 117823, max: 157951 }ns, x{3600 measurements}
2025-04-25 11:20:05,606 [4078517]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-25 11:20:05,610 [4078521]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-25 11:20:44,018 [4116929] SEVERE - #c.i.o.e.i.ErrorStripeMarkerImpl - IdeaLoggingEvent[message=Base highlighter RangeHighlighter: (invalid)(24,34); layer:-1; tooltip: HighlightInfo(22,32) text='', description='Invalid child element in a block mapping'; severity=ERROR; quickFixes: ; toolId: class org.jetbrains.yaml.annotator.YAMLInvalidBlockChildrenErrorAnnotator; forcedTextAttributesKey: ERRORS_ATTRIBUTES is invalid, mirror RangeMarker(24,34) 144002(prev state: 24-34) is valid after DocumentEventImpl[myOffset=34, myOldLength=0, myNewLength=1]., throwable=java.lang.Throwable
	at com.intellij.idea.IdeaLogger.error(IdeaLogger.java:130)
	at com.intellij.openapi.diagnostic.Logger.error(Logger.java:388)
	at com.intellij.openapi.editor.impl.ErrorStripeMarkerImpl.reportError(ErrorStripeMarkerImpl.java:70)
	at com.intellij.openapi.editor.impl.ErrorStripeMarkerImpl.validateState(ErrorStripeMarkerImpl.java:61)
	at com.intellij.openapi.editor.impl.ErrorStripeMarkerImpl.changedUpdateImpl(ErrorStripeMarkerImpl.java:40)
	at com.intellij.openapi.editor.impl.RangeMarkerImpl.onDocumentChanged(RangeMarkerImpl.java:217)
	at com.intellij.openapi.editor.impl.RangeMarkerTree.updateAffectedNodes(RangeMarkerTree.java:253)
	at com.intellij.openapi.editor.impl.RangeMarkerTree.updateMarkersOnChange(RangeMarkerTree.java:215)
	at com.intellij.openapi.editor.impl.RangeMarkerTree.documentChanged(RangeMarkerTree.java:187)
	at com.intellij.openapi.editor.impl.DocumentImpl.lambda$changedUpdate$4(DocumentImpl.java:946)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$executeNonCancelableSection$3(CoreProgressManager.java:283)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:749)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computeUnderProgress(CoreProgressManager.java:705)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$computeInNonCancelableSection$4(CoreProgressManager.java:291)
	at com.intellij.openapi.progress.Cancellation.computeInNonCancelableSection(Cancellation.java:114)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computeInNonCancelableSection(CoreProgressManager.java:291)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeNonCancelableSection(CoreProgressManager.java:282)
	at com.intellij.openapi.editor.impl.DocumentImpl.changedUpdate(DocumentImpl.java:943)
	at com.intellij.openapi.editor.impl.DocumentImpl.updateText(DocumentImpl.java:847)
	at com.intellij.openapi.editor.impl.DocumentImpl.insertString(DocumentImpl.java:574)
	at com.intellij.openapi.editor.EditorModificationUtilEx.insertStringAtCaretNoScrolling(EditorModificationUtilEx.java:79)
	at com.intellij.openapi.editor.EditorModificationUtilEx.insertStringAtCaret(EditorModificationUtilEx.java:55)
	at com.intellij.openapi.editor.EditorModificationUtilEx.insertStringAtCaret(EditorModificationUtilEx.java:47)
	at com.intellij.codeInsight.editorActions.TypedHandler.type(TypedHandler.java:286)
	at com.intellij.codeInsight.editorActions.TypedHandler.lambda$doExecute$1(TypedHandler.java:214)
	at com.intellij.openapi.editor.impl.CaretModelImpl.lambda$runForEachCaret$3(CaretModelImpl.java:304)
	at com.intellij.openapi.editor.impl.CaretModelImpl.doWithCaretMerging(CaretModelImpl.java:413)
	at com.intellij.openapi.editor.impl.CaretModelImpl.runForEachCaret(CaretModelImpl.java:313)
	at com.intellij.openapi.editor.impl.CaretModelImpl.runForEachCaret(CaretModelImpl.java:290)
	at com.intellij.codeInsight.editorActions.TypedHandler.doExecute(TypedHandler.java:158)
	at com.intellij.codeInsight.editorActions.TypedHandler.execute(TypedHandler.java:136)
	at com.intellij.codeInsight.lookup.impl.LookupTypedHandler.execute(LookupTypedHandler.java:75)
	at com.intellij.codeInsight.template.emmet.EmmetPreviewTypedHandler.execute(EmmetPreviewTypedHandler.java:43)
	at com.intellij.execution.impl.MyTypedHandler.execute(ConsoleViewImpl.kt:1589)
	at com.intellij.openapi.editor.impl.DefaultRawTypedHandler$1.run(DefaultRawTypedHandler.java:55)
	at com.intellij.openapi.application.impl.AnyThreadWriteThreadingSupport.runWriteAction$lambda$5(AnyThreadWriteThreadingSupport.kt:379)
	at com.intellij.openapi.application.impl.AnyThreadWriteThreadingSupport.runWriteAction(AnyThreadWriteThreadingSupport.kt:389)
	at com.intellij.openapi.application.impl.AnyThreadWriteThreadingSupport.runWriteAction(AnyThreadWriteThreadingSupport.kt:379)
	at com.intellij.openapi.application.impl.ApplicationImpl.runWriteAction(ApplicationImpl.java:897)
	at com.intellij.openapi.editor.impl.DefaultRawTypedHandler.execute(DefaultRawTypedHandler.java:49)
